schema_name,table_name,policy_name,permissive,roles,cmd,using_expression,with_check_expression
public,conversations,buyers create conversations,PERMISSIVE,{public},INSERT,,"(buyer_profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
public,conversations,participants delete conversations,PERMISSIVE,{public},DELETE,"((buyer_profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid()))) OR (seller_profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid()))))",
public,conversations,participants view conversations,PERMISSIVE,{public},SELECT,"((buyer_profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid()))) OR (seller_profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid()))))",
public,event_notifications,Users can manage their own event notifications,PERMISSIVE,{public},SELECT,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",
public,event_notifications,Users can subscribe to event notifications,PERMISSIVE,{public},INSERT,,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
public,event_notifications,Users can unsubscribe from event notifications,PERMISSIVE,{public},DELETE,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",
public,events,Events are publicly readable,PERMISSIVE,{public},SELECT,true,
public,favorites,Users can manage their own favorites,PERMISSIVE,{public},ALL,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",
public,featured_sellers,Featured sellers public read,PERMISSIVE,{public},SELECT,true,
public,follows,follows_delete,PERMISSIVE,{public},DELETE,"(follower_profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))",
public,follows,follows_insert,PERMISSIVE,{public},INSERT,,"(follower_profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
public,follows,follows_select,PERMISSIVE,{public},SELECT,true,
public,listings,Active and sold listings are publicly readable,PERMISSIVE,{public},SELECT,"((status = ANY (ARRAY['active'::listing_status, 'sold'::listing_status])) OR (profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid()))))",
public,listings,Suspended profiles cannot insert listings,PERMISSIVE,{public},INSERT,,"(NOT (EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = listings.profile_id) AND (profiles.is_suspended = true)))))"
public,listings,Users can create listings for their own profiles,PERMISSIVE,{public},INSERT,,"(profile_id IN ( SELECT profiles.id
   FROM profiles
  WHERE (profiles.user_id = auth.uid())))"
